[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckpantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8304 sample points from '../chains/cpl-planckpantheon.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8072 sample points from '../chains/cpl-planckpantheon.2.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8171 sample points from '../chains/cpl-planckpantheon.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 8081 sample points from '../chains/cpl-planckpantheon.3.txt'
[2 : mcmc] Initial point: logA:3.044243, ns:0.9696542, theta_MC_100:1.041463, ombh2:0.02241403, omch2:0.1187289, w:-0.8945727, wa:-0.4224742, tau:0.0559225, A_planck:1.000665, calib_100T:0.9981207, calib_217T:0.9964719, A_cib_217:35.12432, xi_sz_cib:0.6774983, A_sz:6.939072, ksz_norm:0.9995043, gal545_A_100:9.242939, gal545_A_143:13.57261, gal545_A_143_217:20.64296, gal545_A_217:101.2156, ps_A_100_100:258.5065, ps_A_143_143:53.80017, ps_A_143_217:57.97198, ps_A_217_217:138.138, galf_TE_A_100:0.1014711, galf_TE_A_100_143:0.1340307, galf_TE_A_100_217:0.4257014, galf_TE_A_143:0.2167478, galf_TE_A_143_217:0.5742298, galf_TE_A_217:1.909074
[3 : mcmc] Initial point: logA:3.017522, ns:0.9604914, theta_MC_100:1.040334, ombh2:0.02223871, omch2:0.121965, w:-0.8521142, wa:-0.9970709, tau:0.04261277, A_planck:0.995553, calib_100T:1.000179, calib_217T:0.9982463, A_cib_217:43.40077, xi_sz_cib:0.168367, A_sz:3.630743, ksz_norm:4.593319, gal545_A_100:9.965019, gal545_A_143:12.17371, gal545_A_143_217:18.91748, gal545_A_217:93.70101, ps_A_100_100:295.2864, ps_A_143_143:34.44337, ps_A_143_217:24.69862, ps_A_217_217:112.4334, galf_TE_A_100:0.1699154, galf_TE_A_100_143:0.1409248, galf_TE_A_100_217:0.4231134, galf_TE_A_143:0.1808963, galf_TE_A_143_217:0.622465, galf_TE_A_217:1.789084
[1 : mcmc] Initial point: logA:3.034145, ns:0.970678, theta_MC_100:1.041086, ombh2:0.02249749, omch2:0.1173215, w:-0.7320238, wa:-1.135878, tau:0.04904291, A_planck:1.004038, calib_100T:0.9991556, calib_217T:0.9982828, A_cib_217:56.65658, xi_sz_cib:0.4828645, A_sz:2.680207, ksz_norm:0.1082771, gal545_A_100:6.940118, gal545_A_143:13.67401, gal545_A_143_217:19.84022, gal545_A_217:90.06371, ps_A_100_100:315.1882, ps_A_143_143:62.41364, ps_A_143_217:41.63336, ps_A_217_217:108.7437, galf_TE_A_100:0.05657432, galf_TE_A_100_143:0.1054758, galf_TE_A_100_217:0.6120931, galf_TE_A_143:0.2890302, galf_TE_A_143_217:0.7683833, galf_TE_A_217:1.775957
[0 : mcmc] Initial point: logA:3.03354, ns:0.9638605, theta_MC_100:1.040722, ombh2:0.02249025, omch2:0.1184375, w:-0.8510788, wa:-0.6542033, tau:0.04827434, A_planck:1.001874, calib_100T:0.9993916, calib_217T:0.9981915, A_cib_217:38.33362, xi_sz_cib:0.3099693, A_sz:7.469563, ksz_norm:5.972557, gal545_A_100:12.65854, gal545_A_143:11.32169, gal545_A_143_217:21.97058, gal545_A_217:104.3475, ps_A_100_100:223.6582, ps_A_143_143:34.67197, ps_A_143_217:35.13488, ps_A_217_217:122.7648, galf_TE_A_100:0.06830528, galf_TE_A_100_143:0.1493259, galf_TE_A_100_217:0.539106, galf_TE_A_143:0.2274789, galf_TE_A_143_217:0.5926738, galf_TE_A_217:1.789699
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[0 : mcmc] * 39 : (['A_planck'], ['calib_100T', 'calib_217T', 'A_cib_217', 'xi_sz_cib', 'A_sz', 'ksz_norm', 'gal545_A_100', 'gal545_A_143', 'gal545_A_143_217', 'gal545_A_217', 'ps_A_100_100', 'ps_A_143_143', 'ps_A_143_217', 'ps_A_217_217', 'galf_TE_A_100', 'galf_TE_A_100_143', 'galf_TE_A_100_217', 'galf_TE_A_143', 'galf_TE_A_143_217', 'galf_TE_A_217'])
[0 : mcmc] Covariance matrix from previous sample.
[0 : mcmc] Sampling!
[1 : mcmc] Progress @ 2025-06-02 17:39:52 : 1 steps taken, and 8072 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:40:32 : 1 steps taken, and 8171 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:40:32 : 1 steps taken, and 8081 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:40:32 : 1 steps taken, and 8304 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:40:55 : 4 steps taken, and 8073 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:41:32 : 5 steps taken, and 8173 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:41:32 : 5 steps taken, and 8082 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:41:33 : 5 steps taken, and 8304 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:41:55 : 8 steps taken, and 8074 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:42:33 : 9 steps taken, and 8084 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:42:37 : 11 steps taken, and 8174 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:42:45 : 10 steps taken, and 8306 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:42:56 : 12 steps taken, and 8075 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:43:46 : 13 steps taken, and 8087 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:43:50 : 16 steps taken, and 8176 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:43:50 : 16 steps taken, and 8309 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:43:56 : 16 steps taken, and 8076 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:44:57 : 20 steps taken, and 8092 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:45:02 : 20 steps taken, and 8311 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:45:02 : 20 steps taken, and 8177 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:45:14 : 21 steps taken, and 8078 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:46:10 : 24 steps taken, and 8095 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:46:14 : 26 steps taken, and 8180 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:46:18 : 30 steps taken, and 8314 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:46:32 : 26 steps taken, and 8080 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:47:10 : 29 steps taken, and 8096 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:47:19 : 34 steps taken, and 8314 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:47:31 : 31 steps taken, and 8181 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:47:45 : 30 steps taken, and 8080 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:48:10 : 34 steps taken, and 8097 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:48:19 : 39 steps taken, and 8316 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:48:43 : 35 steps taken, and 8181 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:49:01 : 37 steps taken, and 8080 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:49:10 : 39 steps taken, and 8099 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:49:32 : 45 steps taken, and 8317 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:49:48 : 41 steps taken, and 8183 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:50:13 : 41 steps taken, and 8081 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:50:14 : 44 steps taken, and 8101 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:50:44 : 52 steps taken, and 8320 accepted.
[0 : mcmc] Learn + convergence test @ 8320 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-02 17:50:52 : 46 steps taken, and 8185 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:51:18 : 46 steps taken, and 8083 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:51:26 : 48 steps taken, and 8103 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:52:02 : 61 steps taken, and 8321 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:52:09 : 52 steps taken, and 8187 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:52:30 : 50 steps taken, and 8087 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:52:31 : 53 steps taken, and 8104 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:53:15 : 67 steps taken, and 8322 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:53:26 : 57 steps taken, and 8188 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:53:48 : 58 steps taken, and 8107 accepted.
