[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesi'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesi'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : samplecollection] Loaded 9068 sample points from '../chains/cpl-planckdesi.1.txt'
[2 : samplecollection] Loaded 9042 sample points from '../chains/cpl-planckdesi.3.txt'
[1 : samplecollection] Loaded 9097 sample points from '../chains/cpl-planckdesi.2.txt'
[3 : samplecollection] Loaded 9141 sample points from '../chains/cpl-planckdesi.4.txt'
[3 : mcmc] Initial point: logA:3.056507, ns:0.9656602, theta_MC_100:1.040797, ombh2:0.02255933, omch2:0.1197677, w:-0.4260127, wa:-1.67679, tau:0.0607444, A_planck:1.000372, calib_100T:0.998894, calib_217T:0.9986262, A_cib_217:56.90971, xi_sz_cib:0.7127531, A_sz:4.718998, ksz_norm:1.620329, gal545_A_100:8.516181, gal545_A_143:9.093015, gal545_A_143_217:19.0804, gal545_A_217:92.32632, ps_A_100_100:274.4269, ps_A_143_143:55.40469, ps_A_143_217:44.98051, ps_A_217_217:99.52564, galf_TE_A_100:0.1540686, galf_TE_A_100_143:0.1721576, galf_TE_A_100_217:0.4601462, galf_TE_A_143:0.2238045, galf_TE_A_143_217:0.6271927, galf_TE_A_217:1.767744
[1 : mcmc] Initial point: logA:3.029742, ns:0.9653292, theta_MC_100:1.041119, ombh2:0.02246709, omch2:0.1206244, w:-0.2592829, wa:-2.122538, tau:0.04803419, A_planck:0.9992006, calib_100T:0.9995225, calib_217T:0.9981161, A_cib_217:53.63593, xi_sz_cib:0.163345, A_sz:6.898361, ksz_norm:5.204275, gal545_A_100:7.40261, gal545_A_143:13.94273, gal545_A_143_217:21.75315, gal545_A_217:94.18551, ps_A_100_100:268.9918, ps_A_143_143:24.70129, ps_A_143_217:21.81381, ps_A_217_217:92.55828, galf_TE_A_100:0.07850973, galf_TE_A_100_143:0.1376353, galf_TE_A_100_217:0.4706821, galf_TE_A_143:0.2916684, galf_TE_A_143_217:0.7123253, galf_TE_A_217:2.57576
[0 : mcmc] Initial point: logA:3.044116, ns:0.9649316, theta_MC_100:1.041132, ombh2:0.02223579, omch2:0.1204931, w:-0.5489416, wa:-1.350696, tau:0.05437769, A_planck:1.000506, calib_100T:0.9998645, calib_217T:0.9987184, A_cib_217:52.29965, xi_sz_cib:0.02675853, A_sz:2.814365, ksz_norm:8.242875, gal545_A_100:11.301, gal545_A_143:11.54759, gal545_A_143_217:19.24369, gal545_A_217:97.51449, ps_A_100_100:313.1321, ps_A_143_143:41.44371, ps_A_143_217:22.10849, ps_A_217_217:91.26555, galf_TE_A_100:0.1089797, galf_TE_A_100_143:0.1020585, galf_TE_A_100_217:0.558838, galf_TE_A_143:0.1736159, galf_TE_A_143_217:0.6904608, galf_TE_A_217:1.901809
[2 : mcmc] Initial point: logA:3.041156, ns:0.9722175, theta_MC_100:1.040927, ombh2:0.02227095, omch2:0.1183201, w:-0.6260696, wa:-1.093776, tau:0.05337117, A_planck:1.001862, calib_100T:0.9988595, calib_217T:0.9982845, A_cib_217:50.91814, xi_sz_cib:0.001971314, A_sz:6.329233, ksz_norm:2.208695, gal545_A_100:5.873888, gal545_A_143:10.21425, gal545_A_143_217:16.43464, gal545_A_217:88.73853, ps_A_100_100:252.9875, ps_A_143_143:34.87552, ps_A_143_217:30.12068, ps_A_217_217:113.6572, galf_TE_A_100:0.1093607, galf_TE_A_100_143:0.0738468, galf_TE_A_100_217:0.4388656, galf_TE_A_143:0.1956074, galf_TE_A_143_217:0.628192, galf_TE_A_217:1.850926
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[0 : mcmc] * 39 : (['A_planck'], ['calib_100T', 'calib_217T', 'A_cib_217', 'xi_sz_cib', 'A_sz', 'ksz_norm', 'gal545_A_100', 'gal545_A_143', 'gal545_A_143_217', 'gal545_A_217', 'ps_A_100_100', 'ps_A_143_143', 'ps_A_143_217', 'ps_A_217_217', 'galf_TE_A_100', 'galf_TE_A_100_143', 'galf_TE_A_100_217', 'galf_TE_A_143', 'galf_TE_A_143_217', 'galf_TE_A_217'])
[0 : mcmc] Covariance matrix from previous sample.
[0 : mcmc] Sampling!
[2 : mcmc] Progress @ 2025-05-26 01:57:42 : 1 steps taken, and 9042 accepted.
[3 : mcmc] Progress @ 2025-05-26 01:58:09 : 1 steps taken, and 9141 accepted.
[0 : mcmc] Progress @ 2025-05-26 01:58:21 : 1 steps taken, and 9068 accepted.
[1 : mcmc] Progress @ 2025-05-26 01:58:22 : 1 steps taken, and 9097 accepted.
[2 : mcmc] Progress @ 2025-05-26 01:58:46 : 8 steps taken, and 9042 accepted.
[3 : mcmc] Progress @ 2025-05-26 01:59:10 : 5 steps taken, and 9142 accepted.
[1 : mcmc] Progress @ 2025-05-26 01:59:22 : 5 steps taken, and 9099 accepted.
[0 : mcmc] Progress @ 2025-05-26 01:59:27 : 7 steps taken, and 9068 accepted.
[2 : mcmc] Progress @ 2025-05-26 01:59:47 : 13 steps taken, and 9043 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:00:24 : 10 steps taken, and 9142 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:00:40 : 10 steps taken, and 9101 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:00:44 : 13 steps taken, and 9069 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:01:02 : 17 steps taken, and 9044 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:01:42 : 17 steps taken, and 9144 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:01:45 : 15 steps taken, and 9102 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:01:57 : 19 steps taken, and 9069 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:02:09 : 22 steps taken, and 9044 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:02:42 : 23 steps taken, and 9146 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:02:57 : 24 steps taken, and 9070 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:02:57 : 19 steps taken, and 9103 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:03:11 : 26 steps taken, and 9044 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:03:57 : 29 steps taken, and 9071 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:03:57 : 25 steps taken, and 9105 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:04:00 : 28 steps taken, and 9147 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:04:26 : 30 steps taken, and 9044 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:04:57 : 29 steps taken, and 9107 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:05:10 : 33 steps taken, and 9072 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:05:17 : 34 steps taken, and 9150 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:05:33 : 35 steps taken, and 9045 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:06:02 : 34 steps taken, and 9110 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:06:16 : 38 steps taken, and 9073 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:06:23 : 39 steps taken, and 9154 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:06:48 : 39 steps taken, and 9048 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:07:03 : 40 steps taken, and 9112 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:07:23 : 44 steps taken, and 9154 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:07:28 : 43 steps taken, and 9073 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:08:01 : 45 steps taken, and 9053 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:08:20 : 50 steps taken, and 9115 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:08:24 : 48 steps taken, and 9156 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:08:34 : 48 steps taken, and 9075 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:09:16 : 49 steps taken, and 9054 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:09:24 : 58 steps taken, and 9116 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:09:25 : 52 steps taken, and 9158 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:09:52 : 53 steps taken, and 9075 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:10:24 : 55 steps taken, and 9056 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:10:27 : 56 steps taken, and 9159 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:10:37 : 62 steps taken, and 9118 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:10:52 : 57 steps taken, and 9077 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:11:32 : 61 steps taken, and 9162 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:11:37 : 67 steps taken, and 9120 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:11:39 : 59 steps taken, and 9057 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:12:05 : 61 steps taken, and 9078 accepted.
