[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'old-theory'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050556, ns:0.9651814, theta_MC_100:1.040772, ombh2:0.02241414, omch2:0.119411, tau:0.05210332, A_act:0.925655, P_act:0.9175627
[3 : mcmc] Initial point: logA:3.050094, ns:0.9685938, theta_MC_100:1.04142, ombh2:0.02249512, omch2:0.1187084, tau:0.06831366, A_act:1.053554, P_act:1.017073
[2 : mcmc] Initial point: logA:3.050668, ns:0.9641535, theta_MC_100:1.041135, ombh2:0.02234211, omch2:0.1203448, tau:0.0555031, A_act:0.9128802, P_act:0.9720931
[1 : mcmc] Initial point: logA:3.050034, ns:0.9651145, theta_MC_100:1.041086, ombh2:0.02239301, omch2:0.1200154, tau:0.05381915, A_act:0.9793358, P_act:1.088809
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_cmbonly: 248.0, planck_2018_lowl.EE_sroll2: 4920.0, camb.transfers: 0.405, camb: 0.398}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 5 : [['A_act', 'P_act']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_plikHM_EE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Missing proposal covariance for params ['A_act', 'P_act']
[0 : mcmc] Covariance matrix not complete. We will start learning the covariance of the proposal earlier: R-1 = 30 (would be 2 if all params loaded).
[0 : mcmc] *WARNING* The initial points are widely dispersed compared to the proposal covariance, it may take a long time to burn in (max dist to start mean: [14.06708453894856, 3.8265053461589518, 18.325348715501065, 28.565927908290746])
[0 : mcmc] Sampling!
[0 : mcmc] Progress @ 2025-04-16 23:08:48 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:08:51 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:08:51 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:08:51 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:09:50 : 16 steps taken, and 6 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:09:52 : 16 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:09:53 : 17 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:09:55 : 16 steps taken, and 2 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:10:53 : 31 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:10:53 : 31 steps taken, and 9 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:10:56 : 32 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:10:57 : 31 steps taken, and 2 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:11:54 : 46 steps taken, and 15 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:11:56 : 47 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:11:59 : 48 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:12:02 : 47 steps taken, and 6 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:12:55 : 61 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:12:59 : 63 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:13:00 : 63 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:13:04 : 62 steps taken, and 10 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:13:56 : 76 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:14:00 : 78 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:14:03 : 78 steps taken, and 20 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:14:08 : 77 steps taken, and 10 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:14:58 : 91 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:15:02 : 94 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:15:04 : 93 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:15:10 : 92 steps taken, and 10 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:15:59 : 106 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:16:03 : 109 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:16:05 : 108 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:16:15 : 108 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:17:00 : 121 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:17:04 : 124 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:17:09 : 124 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:17:17 : 123 steps taken, and 15 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:18:04 : 137 steps taken, and 30 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:18:05 : 139 steps taken, and 28 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:18:10 : 139 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:18:19 : 138 steps taken, and 20 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:19:07 : 152 steps taken, and 34 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:19:09 : 155 steps taken, and 28 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:19:13 : 154 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:19:24 : 153 steps taken, and 20 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:20:10 : 170 steps taken, and 32 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:20:10 : 168 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:20:13 : 169 steps taken, and 33 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:20:26 : 169 steps taken, and 20 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:21:11 : 185 steps taken, and 34 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:21:14 : 184 steps taken, and 35 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:21:14 : 184 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:21:28 : 183 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:22:14 : 199 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:22:15 : 200 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:22:15 : 200 steps taken, and 34 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:22:32 : 199 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:23:17 : 215 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:23:17 : 215 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:23:19 : 216 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:23:37 : 215 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:24:17 : 230 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:24:19 : 230 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:24:24 : 231 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:24:38 : 230 steps taken, and 28 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:25:17 : 245 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:25:21 : 245 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:25:28 : 247 steps taken, and 41 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:25:39 : 244 steps taken, and 28 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:26:20 : 260 steps taken, and 41 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:26:25 : 261 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:26:30 : 262 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:26:40 : 260 steps taken, and 32 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:27:22 : 276 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:27:27 : 276 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:27:31 : 277 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:27:42 : 275 steps taken, and 32 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:28:23 : 291 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:28:30 : 292 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:28:36 : 293 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:28:43 : 290 steps taken, and 35 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:29:24 : 306 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:29:32 : 307 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:29:38 : 308 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:29:45 : 305 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:30:25 : 321 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:30:35 : 323 steps taken, and 50 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:30:40 : 323 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:30:48 : 320 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:31:26 : 336 steps taken, and 51 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:31:39 : 338 steps taken, and 51 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:31:44 : 338 steps taken, and 48 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:31:49 : 335 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:32:27 : 351 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:32:43 : 355 steps taken, and 52 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:32:48 : 354 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:32:53 : 351 steps taken, and 40 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:33:28 : 366 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:33:48 : 371 steps taken, and 54 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:33:52 : 369 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:33:54 : 366 steps taken, and 41 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:34:33 : 382 steps taken, and 58 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:34:49 : 386 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:34:55 : 381 steps taken, and 44 accepted.
