[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[0 : mcmc] * 39 : (['A_planck'], ['calib_100T', 'calib_217T', 'A_cib_217', 'xi_sz_cib', 'A_sz', 'ksz_norm', 'gal545_A_100', 'gal545_A_143', 'gal545_A_143_217', 'gal545_A_217', 'ps_A_100_100', 'ps_A_143_143', 'ps_A_143_217', 'ps_A_217_217', 'galf_TE_A_100', 'galf_TE_A_100_143', 'galf_TE_A_100_217', 'galf_TE_A_143', 'galf_TE_A_143_217', 'galf_TE_A_217'])
[0 : mcmc] Covariance matrix from previous sample.
[0 : mcmc] Sampling!
[3 : mcmc] Progress @ 2025-06-01 22:12:50 : 1 steps taken, and 8578 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:13:03 : 1 steps taken, and 8382 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:13:03 : 1 steps taken, and 8383 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:13:03 : 1 steps taken, and 8363 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:14:03 : 5 steps taken, and 8579 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:14:07 : 6 steps taken, and 8383 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:14:15 : 6 steps taken, and 8382 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:14:16 : 5 steps taken, and 8363 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:15:19 : 11 steps taken, and 8580 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:15:20 : 11 steps taken, and 8384 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:15:20 : 11 steps taken, and 8382 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:15:29 : 11 steps taken, and 8363 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:16:20 : 15 steps taken, and 8387 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:16:34 : 20 steps taken, and 8366 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:16:36 : 16 steps taken, and 8581 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:16:38 : 18 steps taken, and 8384 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:17:34 : 24 steps taken, and 8369 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:17:38 : 20 steps taken, and 8390 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:17:54 : 21 steps taken, and 8583 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:17:55 : 23 steps taken, and 8386 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:18:35 : 28 steps taken, and 8372 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:18:38 : 24 steps taken, and 8391 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:18:54 : 25 steps taken, and 8585 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:19:06 : 30 steps taken, and 8388 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:19:35 : 32 steps taken, and 8376 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:19:51 : 29 steps taken, and 8394 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:19:59 : 30 steps taken, and 8587 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:20:18 : 35 steps taken, and 8391 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:20:36 : 36 steps taken, and 8376 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:21:09 : 34 steps taken, and 8396 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:21:11 : 34 steps taken, and 8589 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:21:24 : 40 steps taken, and 8393 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:21:36 : 41 steps taken, and 8379 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:22:11 : 38 steps taken, and 8591 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:22:14 : 39 steps taken, and 8398 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:22:25 : 44 steps taken, and 8394 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:22:50 : 45 steps taken, and 8380 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:23:14 : 43 steps taken, and 8399 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:23:26 : 48 steps taken, and 8394 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:23:28 : 45 steps taken, and 8594 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:23:57 : 50 steps taken, and 8381 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:24:15 : 47 steps taken, and 8400 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:24:28 : 49 steps taken, and 8596 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:24:32 : 53 steps taken, and 8396 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:24:57 : 54 steps taken, and 8382 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:25:28 : 51 steps taken, and 8401 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:25:33 : 57 steps taken, and 8396 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:25:41 : 53 steps taken, and 8598 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:26:11 : 58 steps taken, and 8383 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:26:31 : 56 steps taken, and 8403 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:26:47 : 61 steps taken, and 8398 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:26:51 : 59 steps taken, and 8601 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:27:11 : 62 steps taken, and 8384 accepted.
